ling,geo
0.278075,739.313
0.375253,764.484
0.210017,25.4664
0.292346,732.16
0.213177,28.8843
0.25905,45.6989
0.346465,596.087
0.292717,149.724
0.347678,173.29
0.303475,152.358
0.308669,228.653
0.300884,511.557
0.376022,536.596
0.281082,505.577
0.371598,367.446
0.344013,589.627
0.311779,152.491
0.373819,176.801
0.335025,152.407
0.172789,14.3652
0.357797,361.137
0.337893,602.641
0.273692,140.407
0.355291,164.459
0.295308,141.619
0.0950852,12.3876
0.35624,374.107
0.148232,13.242
0.332226,742.558
0.23813,24.4554
0.350539,35.9763
0.217797,11.1141
0.271553,160.442
0.317593,515.771
0.282939,161.156
0.264306,150.02
0.307891,714.83
0.126384,25.1297
0.210142,49.6922
0.195302,37.4115
0.250269,124.62
0.332592,486.906
0.295303,127.403
0.252968,115.281
0.204205,40.4948
0.270271,325.694
0.296756,430.242
0.330485,454.349
0.208764,428.711
0.34839,281.29
0.186272,107.352
0.349389,277.766
0.339287,289.904
0.341761,438.078
0.309916,405.135
0.324459,240.611
0.301344,500.54
0.383192,525.504
0.289605,495.03
0.377715,355.735
0.0742243,13.6449
0.372837,349.687
0.363219,362.601
0.322077,505.148
0.33163,475.813
0.198339,93.7095
0.246252,57.7346
0.342657,681.585
0.376897,706.752
0.318687,674.513
0.345326,538.436
0.256098,171.052
0.369899,531.92
0.338019,544.942
0.368674,684.894
0.332158,657.097
0.27715,269.758
0.257858,183.163
0.249121,27.9446
0.291259,750.126
0.351156,775.15
0.249826,743.944
0.317077,605.305
0.225125,238.571
0.32884,599.416
0.31689,612.311
0.356659,754.202
0.280411,725.459
0.192868,330.693
0.232764,249.737
0.203218,72.5699
0.323322,280.908
0.323329,470.525
0.400081,494.955
0.29152,467.644
0.371539,322.537
0.210497,66.0859
0.374596,318.154
0.361599,330.603
0.407395,477.291
0.349261,445.491
0.226873,44.8619
0.204904,52.8771
0.269345,224.897
0.221521,286.323
0.297755,728.838
0.145128,12.3278
0.227793,37.1463
0.20816,21.5768
0.301632,141.559
0.33015,501.318
0.334203,143.473
0.302327,131.739
0.178341,22.2806
0.141119,18.4551
0.29252,421.166
0.32574,490.413
0.330101,671.121
0.294282,739.884
0.330411,461.081
0.222852,49.5163
0.317137,689.891
0.353025,715.046
0.302627,682.896
0.345775,546.572
0.21319,179.143
0.369928,540.117
0.339414,553.128
0.312671,693.268
0.321278,665.385
0.262935,277.147
0.235527,191.15
0.0989197,8.558
0.193762,64.0671
0.249543,232.297
0.306708,679.446
0.337676,309.354
0.302333,451.63
0.371865,475.612
0.280967,450.481
0.353385,302.412
0.178518,99.0759
0.368582,299.217
0.342106,311.235
0.332084,459.776
0.314231,426.509
0.185817,22.3607
0.177762,85.8068
0.273041,254.28
0.232372,313.096
0.239466,32.9956
0.312379,442.675
0.239784,261.395
0.321667,370.11
0.306824,369.225
0.353656,394.376
0.284057,362.831
0.375856,227.621
0.164014,142.756
0.373087,220.178
0.363388,233.32
0.3405,373.049
0.3177,344.72
0.171402,92.5583
0.173422,132.503
0.268646,312.377
0.222632,381.166
0.206175,115.048
0.314401,358.83
0.249642,320.671
0.175718,113.003
0.333055,733.648
0.200381,7.12878
0.262849,30.8409
0.140557,32.2173
0.301188,143.141
0.283203,505.757
0.341471,146.198
0.295008,133.995
0.244455,29.8436
0.182559,18.8687
0.247068,423.888
0.287387,494.675
0.300255,675.916
0.249475,744.314
0.283032,464.319
0.195174,11.7961
0.272763,684.208
0.26913,445.228
0.264979,363.539
0.265336,265.538
0.287927,479.942
0.331676,504.652
0.2306,475.807
0.367044,333.303
0.189131,44.3123
0.377385,328.09
0.364997,340.791
0.304135,485.687
0.300133,455.029
0.169344,63.4589
0.188514,30.8147
0.305972,208.726
0.233491,272.644
0.221712,22.4846
0.307029,470.161
0.267972,216.415
0.220673,55.1327
0.2047,116.741
0.245318,473.893
0.303763,265.682
0.28921,482.911
0.325549,507.489
0.237817,479.375
0.367513,335.549
0.186941,50.4973
0.390031,330.752
0.353815,343.334
0.30778,489.148
0.29565,457.933
0.160347,60.6156
0.18525,37.6962
0.275554,209.387
0.207593,271.724
0.194704,16.2127
0.267352,473.292
0.242712,216.881
0.192589,48.9463
0.188764,122.639
0.229608,476.784
0.143203,10.5469
0.28793,314.885
0.303417,438.781
0.350963,463.02
0.234191,436.734
0.371083,290.174
0.164936,96.0323
0.376718,286.293
0.343381,298.564
0.297087,446.208
0.310609,413.696
0.1103,11.3441
0.157995,82.3921
0.278232,258.796
0.211448,320.217
0.218738,33.9834
0.305186,429.559
0.237769,266.233
0.200852,19.1803
0.160108,94.107
0.258458,432.483
0.198254,52.1157
0.16376,49.4859
0.341351,258.18
0.331905,488.153
0.389385,512.837
0.299145,484.119
0.369511,341.347
0.178869,40.7245
0.399147,336.23
0.361333,348.906
0.320627,493.983
0.326287,463.226
0.248774,69.2359
0.177134,27.996
0.295308,201.57
0.262801,264.904
0.208365,25.6688
0.344597,478.402
0.248611,209.178
0.205073,58.5942
0.211221,125.172
0.29807,482.088
0.188343,8.43951
0.18543,9.77289
0.24296,57.9659
0.248782,154.787
0.28276,587.862
0.344771,612.823
0.290292,582.223
0.336066,442.784
0.20876,76.7826
0.341974,436.917
0.326286,449.798
0.353682,592.377
0.28358,563.133
0.237059,171.385
0.213371,87.3219
0.21129,98.3753
0.174447,162.525
0.22469,126.523
0.284171,577.725
0.202795,105.843
0.227801,156.266
0.200458,219.465
0.264384,581.995
0.23379,110.777
0.212,111.04
0.205198,160.423
0.237992,103.397
0.176332,34.3507
0.307056,704.975
0.368581,730.151
0.299992,697.811
0.373967,561.892
0.251785,194.505
0.387153,555.367
0.367057,568.392
0.335807,708.208
0.326944,680.501
0.247373,292.717
0.283639,206.589
0.158718,23.4562
0.190492,52.1529
0.255634,247.869
0.291419,694.492
0.106547,15.5744
0.29406,276.918
0.268435,335.782
0.284344,699.316
0.249487,231.971
0.230719,232.456
0.264752,281.806
0.288681,224.746
0.19026,121.417
0.351821,721.375
0.26125,18.0095
0.287674,43.1643
0.198549,31.166
0.328131,132.032
0.253428,493.576
0.354973,134.553
0.335421,122.547
0.287433,33.1907
0.233242,7.68025
0.240237,412.317
0.258933,482.545
0.301215,663.646
0.255287,732.143
0.25772,452.539
0.262334,10.9497
0.297937,671.946
0.256382,433.733
0.226944,351.276
0.197119,12.5611
0.280784,461.933
0.274517,464.91
0.269505,420.827
0.2764,470.145
0.265243,569.867
0.309194,687.039
0.345673,649.642
0.27952,90.758
0.337585,115.331
0.29856,91.7766
0.147587,60.5878
0.362457,421.492
0.218512,61.8103
0.130564,50.1592
0.266799,99.9231
0.266266,65.7348
0.349923,339.565
0.372973,410.295
0.343644,591.908
0.322956,659.997
0.365838,379.769
0.302311,81.6815
0.349944,600.167
0.356494,361.027
0.370189,279.6
0.303305,84.5864
0.345556,389.321
0.362925,392.199
0.381138,348.046
0.353796,397.51
0.333363,497.604
0.36728,615.331
0.337802,72.7851
0.206725,104.504
0.288614,636.194
0.341667,661.266
0.24891,629.827
0.323707,492.043
0.234405,124.724
0.333706,485.848
0.318911,498.804
0.31573,640.101
0.255418,611.579
0.227949,221.826
0.254667,136.332
0.203584,47.9505
0.156529,114.136
0.227783,176.967
0.256413,625.889
0.189033,55.3811
0.274558,206.369
0.255153,267.098
0.239988,630.425
0.22792,161.076
0.204493,161.508
0.239628,210.884
0.264458,153.803
0.176625,50.4687
0.169398,70.9538
0.2593,618.222
0.340654,546.202
0.358509,800.607
0.314025,99.5065
0.362395,91.1839
0.281444,84.1301
0.410688,234.988
0.346437,576.864
0.398122,233.597
0.401305,223.72
0.353038,78.8487
0.31425,119.339
0.320589,506.061
0.343397,567.067
0.347312,743.298
0.316042,813.941
0.351659,543.282
0.306059,101.01
0.358701,751.779
0.336239,528.13
0.332516,434.614
0.302097,106.319
0.330449,549.836
0.29561,554.153
0.324619,513.486
0.364895,558.236
0.323059,653.635
0.323258,766.359
0.3473,111.959
0.399078,174.766
0.30184,699.926
0.249852,199.262
0.278964,546.878
0.322423,571.666
0.231859,542.23
0.337121,400.588
0.187887,43.6447
0.351348,395.239
0.333255,407.986
0.286331,552.214
0.262439,522.013
0.195895,126.507
0.19768,49.3716
0.226999,143.305
0.17923,205.439
0.273238,81.6702
0.273596,536.983
0.204131,150.644
0.224588,111.276
0.223303,180.717
0.236895,540.882
0.203206,67.3292
0.20722,66.4759
0.188849,115.634
0.247577,59.4748
0.169139,45.0224
0.197699,166.212
0.256792,528.869
0.336571,456.34
0.159573,95.3559
0.294289,615.243
0.299919,340.206
0.312801,404.728
0.388511,429.339
0.286724,401.245
0.37164,257.725
0.131291,112.824
0.370505,252.656
0.363644,265.3
0.311384,410.983
0.334949,379.763
0.154223,38.7109
0.136732,100.029
0.247081,282.966
0.219798,348.061
0.177315,66.7593
0.315694,395.09
0.224961,290.852
0.162222,59.2167
0.106791,53.93
0.270124,398.618
0.207583,75.5902
0.18314,78.2025
0.128105,40.6275
0.195083,83.6263
0.208631,185.787
0.258037,306.348
0.24283,386.724
0.368588,314.032
0.23987,235.724
0.335352,476.543
0.213083,142.909
