ling,geo
0.322218,1175.1
0.221606,326.668
0.235907,589.071
0.208937,129.075
0.265286,975.36
0.242477,708.222
0.251677,605.479
0.233611,163.476
0.295094,980.754
0.207419,294.464
0.136512,106.016
0.250432,500.037
0.29266,1220.36
0.220575,450.321
0.291181,1222.92
0.249954,714.433
0.221742,350.158
0.218811,625.405
0.242126,336.369
0.162017,254.137
0.249015,674.45
0.308427,1277.27
0.252189,841.761
0.271992,982.378
0.238825,713.482
0.266752,1099.84
0.216869,836.686
0.183419,307.973
0.173532,478.861
0.110808,119.848
0.230592,877.019
0.153433,500.828
0.14581,723.133
0.23879,778.201
0.297223,1131.49
0.266791,1067.55
0.109281,90.9527
0.131596,313.453
0.208474,850.26
0.237764,176.468
0.101372,234.53
0.246723,299.215
0.175975,299.854
0.17001,735.928
0.182971,534.307
0.131153,198.266
0.154786,197.58
0.129036,401.729
0.0848861,121.316
0.118867,458.789
0.15006,248.869
0.261677,1054.7
0.177202,667.855
0.131915,217.251
0.149406,507.646
0.23784,262.377
0.176571,589.31
0.129565,399.314
0.183562,796.157
0.111671,112.363
0.0960105,228.532
0.129622,371.944
0.182127,750.937
0.16037,66.983
0.161469,752.424
0.27189,957.065
0.125282,458.183
0.202971,321.826
0.1594,637.203
0.166716,395.169
0.111795,281.208
0.153357,767.808
0.138184,290.778
0.174898,589.76
0.20161,806.106
0.121962,345.744
0.195598,434.451
0.247422,914.265
0.197024,236.356
0.243117,472.159
0.228413,149.523
0.242891,604.318
0.164802,173.686
0.201555,966.327
0.0967163,215.906
0.156007,780.934
0.181333,253.186
0.110616,164.261
0.0840171,85.8908
0.175049,304.058
0.26307,599.72
0.246357,576.095
0.171006,573.487
0.171646,351.85
0.152388,189.728
0.244148,526.772
0.15041,436.994
0.255734,869.479
0.207199,910.814
0.104848,74.7698
0.123061,201.707
0.175646,515.242
0.18411,808.817
0.159046,263.038
0.133143,566.152
0.132515,214.214
0.191232,779.053
0.225969,504.212
0.111502,115.759
0.156068,861.241
0.119007,157.921
0.251499,921.419
0.095295,210.881
0.156871,271.791
0.139609,254.455
0.176176,691.495
0.173716,436.04
0.165485,297.034
0.124635,262.827
0.204112,729.726
0.103452,98.829
0.240755,357.181
0.162863,207.657
0.214361,929.852
0.0845158,75.3226
0.202985,897.951
0.150805,404.883
0.0523483,104.416
0.0764371,391.558
0.116438,168.014
0.141819,157.04
0.172309,348.512
0.228036,954.207
0.216108,375.383
0.148473,664.438
0.173992,248.69
0.272922,128.315
0.287382,330.512
0.184595,376.459
0.106067,132.899
0.275809,463.411
0.170039,200.26
0.201024,442.542
0.244105,219.285
0.18532,562.963
0.282083,1149.63
0.304215,1285.84
0.277735,1021.33
0.297317,1399.92
0.262241,1136.43
0.217664,363.003
0.24241,529.612
0.253978,234.69
0.244302,657.74
0.176768,385.205
0.232296,786.65
0.259225,961.491
0.270817,1100.51
0.262929,833.195
0.271863,1216.6
0.233454,952.224
0.147349,188.153
0.159982,598.53
0.142912,43.1233
0.167277,258.415
0.24265,164.73
0.182559,379.95
0.169973,184.189
0.259461,1184.59
0.204315,398.282
0.237947,996.559
0.232401,361.232
0.245178,560.018
0.243305,238.336
0.249353,691.685
0.177125,337.757
0.219135,804.389
0.10744,86.3175
0.178537,618.08
0.198059,389.969
0.202527,150.533
0.237787,388.47
0.204623,83.1154
0.237945,520.028
0.15402,147.136
0.206982,1028.68
0.118584,252.013
0.167351,841.555
0.162605,169.721
0.121172,225.741
0.275932,485.475
0.31097,733.883
0.261523,445.229
0.289433,858.563
0.226618,298.335
0.25852,1042.06
0.226161,464.713
0.233721,876.419
0.250406,478.671
0.198789,380.464
0.170813,364.532
0.164421,364.998
0.122567,149.132
0.274523,466.889
0.117261,71.7741
0.197469,538.109
0.315171,1434.71
0.273231,676.379
0.305455,1249.56
0.173283,360.327
0.267021,701.954
0.253117,514.009
0.303761,836.25
0.179536,350.819
0.0951236,103.936
0.273123,433.837
0.10041,32.337
0.192602,540.627
0.298305,1367.78
0.259864,625.853
0.275806,1184.36
0.159869,356.792
0.246153,660.675
0.230731,492.333
0.301203,834.726
0.120596,88.8279
0.25355,752.925
0.267654,900.543
0.249976,624.611
0.26743,1020.54
0.230121,745.797
0.197969,396.991
0.173805,389.937
0.125311,209.164
0.227336,787.619
0.174718,409.897
0.176594,632.557
0.252447,695.367
0.299002,1049.63
0.282238,988.201
0.271149,545.289
0.269121,721.082
0.269833,418.365
0.264813,848.592
0.24358,523.378
0.212638,614.694
0.157788,191.577
0.146927,429.11
0.243933,576.779
0.180392,189.996
0.181332,415.416
0.264084,494.061
0.292372,867.954
0.272048,816.586
0.122565,222.727
0.159022,134.024
0.193519,373.193
0.233163,182.069
0.178775,493.567
0.170145,69.5022
0.250133,1154.17
0.167619,382.71
0.224192,967.878
0.15048,114.781
0.15826,349.833
0.14796,130.843
0.233605,366.486
0.211472,469.813
0.190967,471.128
0.227021,759.413
0.217148,539.537
0.25769,680.885
0.219008,808.368
0.278831,553.662
0.206297,924.25
0.25362,700.339
0.274181,477.678
0.249465,322.88
0.267843,292.419
0.242419,718.379
0.241189,363.944
0.23623,574.24
0.315669,696.05
0.248757,957.352
0.229847,892
0.254845,112.291
0.26449,201.989
0.195305,704.415
0.249367,633.416
0.262677,805.676
0.255046,506.38
0.255666,931.895
0.226445,606.774
0.183988,529.694
0.138512,277.479
0.129396,346.166
0.22839,664.878
0.151785,277.123
0.156721,502.837
0.257163,550.086
0.290326,953.222
0.265998,899.754
0.0883643,146.64
0.0716439,88.1413
0.200566,625.707
0.241698,166.47
0.325335,1078.59
0.342551,1249.41
0.34473,952.404
0.344676,1373.03
0.304138,1029.71
0.207099,216.311
0.277005,723.869
0.222888,222.627
0.306682,1108.43
0.265438,718.47
0.278263,942.662
0.300567,888.95
0.368336,1397.78
0.357089,1340.73
0.228676,358.988
0.261664,534.285
0.313944,1058.94
0.304553,467.674
0.247644,446.719
0.302432,1112.52
0.309808,1272.71
0.27984,985.119
0.31001,1393.57
0.270764,1074.82
0.169958,145.887
0.232161,753.109
0.113494,200.27
0.276356,1144.11
0.220062,755.325
0.214689,980.859
0.248282,947.836
0.3268,1421.66
0.319201,1361.23
0.168754,373.12
0.190137,567.388
0.273034,1100.54
0.28579,475.287
0.189597,479.256
0.21012,72.8796
0.215872,216.534
0.253808,464.058
0.214252,172.647
0.248961,592.959
0.153921,100.764
0.209718,1035.88
0.131155,290.182
0.197075,851.497
0.177646,220.71
0.127443,237.603
0.0950458,89.7112
0.195798,276.663
0.248685,579.588
0.2463,566.96
0.198725,645.046
0.204832,422.616
0.166416,131.543
0.249277,601.021
0.183224,506.192
0.278003,932.074
0.238171,975.912
0.241414,309.266
0.255909,465.913
0.25185,182.224
0.259105,593.728
0.173133,358.564
0.21446,842.244
0.0826294,64.0736
0.172011,654.155
0.195868,346.926
0.136561,125.393
0.129597,215.964
0.226653,480.826
0.273334,613.054
0.267194,561.819
0.190879,446.863
0.176212,255.178
0.189667,345.635
0.255436,371.645
0.1454,340.226
0.273848,785.895
0.219057,813.492
0.141447,271.371
0.277328,721.872
0.287392,900.394
0.268442,596.12
0.271943,1027.23
0.246022,680.146
0.211997,462.9
0.177936,371.154
0.142047,290.254
0.24854,751.6
0.198737,361.672
0.18141,586.355
0.269186,586.249
0.310183,1047.51
0.280074,995.136
0.124955,135.014
0.121609,179.652
0.236001,704.968
0.269373,212.752
0.101424,96.0569
0.269559,356.841
0.191858,395.578
0.219148,580.738
0.180777,434.531
0.271644,1007.35
0.282316,1166.16
0.268677,879.708
0.29868,1287.15
0.249998,974.786
0.165023,184.196
0.202606,647.142
0.0941838,118.558
0.251581,1039.44
0.200028,651.544
0.193678,877.269
0.247086,862.22
0.316709,1315.1
0.287866,1254.82
0.134698,266.909
0.159489,462.708
0.244992,998.386
0.2722,370.914
0.152104,374.716
0.215579,105.804
0.109226,106.555
0.220738,875.232
0.209617,707.237
0.162915,294.665
0.26168,460.67
0.25188,647.836
0.252341,335.314
0.255559,777.65
0.229597,434.964
0.215277,703.54
0.151203,123.9
0.14558,517.896
0.218498,490.718
0.173083,101.687
0.163109,327.426
0.265446,428.882
0.275307,792.719
0.266198,746.03
0.120251,310.833
0.0818954,88.8565
0.221192,450.751
0.256348,276.768
0.0766798,175.448
0.260857,617.98
0.190593,653.827
0.187415,334.214
0.164237,186.803
0.124122,261.203
0.171895,549.887
0.243975,760.354
0.268646,923.266
0.23302,632.679
0.257885,1046.69
0.220191,735.329
0.18066,401.259
0.140618,400.452
0.11964,220.781
0.211247,792.706
0.161051,406.185
0.138758,631.801
0.232933,659.084
0.288101,1071.8
0.25961,1014.39
0.0853532,66.9822
0.0787774,216.437
0.194625,754.956
0.243553,169.467
0.0447326,129.251
0.248487,326.352
0.181493,352.695
0.182453,634.893
0.154763,461.249
0.0898119,77.248
0.148332,247.03
0.0779647,304.574
0.231063,430.606
0.254752,635.991
0.231003,311.349
0.263102,767.913
0.213643,381.027
0.190439,755.542
0.14842,143.687
0.137103,572.302
0.206143,456.426
0.169796,76.7423
0.147548,288.096
0.250307,362.062
0.277597,776.962
0.257107,737.013
0.108775,368.576
0.0860288,146.808
0.199066,403.941
0.245841,342.704
0.0734765,226.199
0.251492,655.676
0.18578,696.627
0.173731,280.754
0.152623,196.37
0.10902,301.049
0.144971,594.966
0.0652241,67.3193
0.057832,354.339
0.275066,990.758
0.289254,1167.06
0.277255,865.309
0.299465,1292.26
0.239402,938.261
0.2178,274.579
0.198432,639.208
0.140728,209.257
0.25265,1019.81
0.196186,629.924
0.194266,853.224
0.265675,798.507
0.32452,1314.88
0.30069,1260.03
0.131548,290.926
0.172607,448.318
0.239374,968.308
0.289366,402.82
0.149541,361.781
0.220473,91.9827
0.177658,151.153
0.20544,840.935
0.214686,701.984
0.189395,269.225
0.148502,102.719
0.175602,530.18
0.147805,248.189
0.167692,565.654
0.121504,268.817
0.136669,89.3848
0.265069,374.568
0.133236,128.11
0.17681,442.895
0.288013,1360.19
0.228453,591.127
0.27286,1173.68
0.156334,263.882
0.221407,611.558
0.219958,418.381
0.278455,740.689
0.100792,96.562
0.136336,117.096
0.268706,970.793
0.268759,782.274
0.167862,374.213
0.251755,882.584
0.251413,868.6
0.343863,1314.64
0.306203,1341.1
0.218782,483.036
0.242768,528.744
0.282004,961.901
0.283972,1234.62
0.265184,704.609
0.255075,989.62
0.250266,685.711
0.291362,1230.33
0.227604,175.931
0.245266,378.946
0.195531,50.5774
0.240984,511.754
0.184617,227.206
0.23635,975.365
0.131176,189.401
0.193365,787.353
0.195226,209.224
0.138076,187.821
0.119524,80.0776
0.206356,419.194
0.247544,516.886
0.245253,481.765
0.192584,578.395
0.200912,369.389
0.161887,204.53
0.254087,511.225
0.198077,457.504
0.288037,903.011
0.234724,936.594
0.112912,158.928
0.147611,142.954
0.210862,546.48
0.221454,831.451
0.177285,285.426
0.181886,584.48
0.173847,260.826
0.220739,815.583
0.234699,424.957
0.257912,1051.66
0.276892,1199.25
0.259812,923.456
0.2955,1317.09
0.227344,1029.8
0.14339,113.02
0.191735,689.144
0.101067,105.055
0.218627,1085.32
0.181238,700.983
0.160024,926.337
0.221479,929.264
0.3039,1348.38
0.284026,1284.8
0.135704,300.366
0.148536,511.004
0.227045,1050.06
0.250544,393.357
0.129666,424.355
0.210161,143.602
0.125959,100.212
0.193544,929.57
0.187388,747.036
0.159098,352.571
0.119738,73.9347
0.134668,599.504
0.123208,295.116
0.118827,648.826
0.176317,173.2
0.273762,1270.72
0.195805,876.333
0.239518,369.478
0.249704,576.807
0.233579,250.594
0.255239,709.078
0.178441,329.044
0.216804,808.482
0.126938,116.026
0.177023,623.436
0.199251,395.661
0.0384052,29.9282
0.123496,227.992
0.191364,352.886
0.264915,716.796
0.253201,678.412
0.169985,416.773
0.191344,194.384
0.179243,346.968
0.241833,378.251
0.163433,279.074
0.260467,714.799
0.21937,754.178
0.126242,228.283
0.136454,153.829
0.199451,358.938
0.189553,651.525
0.185072,105.964
0.161223,408.247
0.166082,61.1537
0.203726,625.237
0.230264,625.119
0.14083,200.162
0.179277,703.35
0.316094,1104.05
0.329262,1240.73
0.329906,975.75
0.333865,1355.22
0.301735,1091.81
0.192579,45.5975
0.263326,741.078
0.200582,142.563
0.299588,1139.05
0.263097,759.255
0.269723,983.374
0.317653,1001.53
0.360636,1389.65
0.334875,1323.06
0.210853,351.482
0.239269,569.678
0.31064,1109.07
0.330388,432.45
0.233756,485.039
0.200709,203.104
0.214452,139.811
0.28146,991.211
0.259332,796.648
0.249338,420.095
0.184734,150.914
0.259492,658.534
0.236537,356.971
0.239204,711.057
0.240175,248.073
0.336387,1314.86
0.272798,929.829
0.203778,77.0272
0.255096,763.626
0.212757,263.385
0.245525,403.457
0.23736,143.379
0.239015,530.542
0.165107,345.891
0.219777,896.695
0.0886468,127.605
0.180126,708.982
0.173489,303.751
0.121694,180.68
0.097744,198.782
0.20495,507.841
0.258719,551.193
0.242213,498.569
0.180462,503.495
0.153374,318.068
0.146078,321.091
0.235335,421.958
0.138447,402.219
0.283595,846.787
0.241296,872.677
0.110824,270.813
0.0900902,63.5903
0.174341,497.047
0.206142,766.23
0.15138,250.18
0.134198,521.259
0.136542,255.249
0.208955,763.716
0.221538,468.461
0.135227,118.826
0.18304,803.84
0.138916,206.627
0.275202,851.146
0.244126,480.735
0.258104,675.675
0.244799,357.724
0.260123,806.329
0.22137,440.201
0.204798,696.238
0.162796,157.562
0.153773,512.76
0.209722,508.739
0.172791,119.616
0.160041,342.288
0.259398,409.337
0.272512,819.304
0.250676,774.917
0.119398,309.233
0.0844519,88.6375
0.203789,461.325
0.241292,288.438
0.0715741,166.711
0.26805,600.382
0.194793,639.494
0.179153,339.741
0.149223,219.085
0.118568,244.245
0.154794,537.063
0.0764108,36.426
0.079956,295.153
0.0583461,59.5627
0.185764,511.185
0.240976,729.913
0.184615,307.288
0.131208,589.932
0.178655,114.707
0.248844,651.682
0.134589,281.893
0.240779,87.3503
0.237683,221.2
0.219227,109.338
0.234597,354.095
0.170749,271.324
0.216325,1103.72
0.140687,323.814
0.180591,915.905
0.185992,128.723
0.138588,342.414
0.109145,174.967
0.205814,536.396
0.234604,359.645
0.232763,324.51
0.196445,709.641
0.216276,513.902
0.173487,211.641
0.240464,628.888
0.189982,600.91
0.279478,1047.56
0.222225,1076.55
0.117502,259.818
0.13618,263.23
0.214827,693.323
0.211272,970.375
0.19614,435.089
0.186043,724.061
0.185167,417.326
0.217759,962.219
0.223171,269.6
0.114566,158.023
0.19383,1009.97
0.124864,357.293
0.267392,1058.16
0.140128,207.122
0.20042,460.379
0.264273,888.75
0.274608,1049.79
0.262039,761.136
0.289702,1171.97
0.232668,858.706
0.188013,283.453
0.185837,528.825
0.125746,126.565
0.23749,920.868
0.184874,533.302
0.168147,759.043
0.256173,760.081
0.312359,1198.57
0.286082,1139.64
0.12055,155.91
0.148152,344.189
0.234707,880.87
0.258513,266.095
0.129832,256.287
0.219958,203.262
0.164991,224.288
0.184014,758.766
0.194062,589.284
0.144848,180.155
0.118574,118.602
0.15575,431.618
0.133697,128.48
0.132601,478.111
0.113905,138.997
0.278802,1117.23
0.191028,712.85
0.137839,172.43
0.173627,533.905
0.226459,241.671
0.187567,648.772
0.1457,419.726
0.194154,852.285
0.25311,621.969
0.268275,784.705
0.233318,493.996
0.261887,909.192
0.217418,608.154
0.186614,531.789
0.183091,261.014
0.13993,345.191
0.225169,655.144
0.160124,272.889
0.163169,496.935
0.239664,570.857
0.281474,932.997
0.261246,876.942
0.101496,137.663
0.115813,85.211
0.21288,622.697
0.227286,132.406
0.102421,40.0245
0.243833,464.784
0.170808,492.104
0.184089,507.398
0.191799,321.74
0.12531,126.754
0.148901,386.147
0.117701,173.199
0.0962981,139.537
0.0949088,231.743
0.15814,383.135
0.251978,850.257
0.182953,446.326
0.129237,430.245
0.155549,279.118
0.235603,486.546
0.182094,382.062
0.114119,172.86
0.180423,584.531
0.117172,267.817
0.268589,501.274
0.262567,690.392
0.264233,376.716
0.252781,820.2
0.234426,466.578
0.214009,669.925
0.154394,165.416
0.147032,485.895
0.239052,530.432
0.170445,140.464
0.167867,365.371
0.277327,435.172
0.285687,835.192
0.270719,788.57
0.124141,281.714
0.0732912,60.9422
0.219338,486.188
0.253556,261.585
0.0600593,140.232
0.269617,578.008
0.191781,615.56
0.19401,365.968
0.157163,228.822
0.117453,221.235
0.176246,512.466
0.0515095,42.561
0.0821144,269.183
0.0859703,86.8657
0.175711,489.555
0.264731,746.886
0.19329,326.591
0.153629,564.223
0.186129,139.228
0.259917,625.245
0.141479,292.317
0.0696663,27.7651
0.205545,477.318
0.153698,394.707
0.11925,145.13
0.234093,145.881
0.258473,242.033
0.237956,114.298
0.262018,372.07
0.179504,313.623
0.237778,1057.5
0.126493,287.965
0.196117,870.303
0.187261,188.331
0.147498,320.41
0.122309,194.981
0.212482,559.073
0.264028,388.435
0.260641,340.715
0.206687,666.17
0.201524,479.542
0.203925,260.132
0.249527,580.73
0.169019,564.877
0.275065,1010.15
0.226575,1036.1
0.131959,284.424
0.10433,224.656
0.195925,659.075
0.212722,929.625
0.180859,405.894
0.16503,684.755
0.167944,396.999
0.21453,926.615
0.241825,304.999
0.154532,151.598
0.18986,966.343
0.13783,339.458
0.277994,1012.04
0.11584,163.503
0.16271,434.26
0.13516,60.8498
0.18632,812.257
0.187374,545.506
0.173604,448.455
0.292923,908.722
0.313081,1048.11
0.28966,780.437
0.320051,1164.69
0.264168,901.477
0.147643,240.991
0.226906,545.796
0.117448,52.8983
0.272232,943.906
0.216026,566.498
0.223738,789.466
0.254111,833.184
0.331001,1197.19
0.316893,1132.44
0.182583,156.908
0.190148,378.116
0.273114,916.178
0.273305,240.46
0.18466,296.611
0.194991,253.387
0.11383,242.738
0.231133,800.718
0.207281,601.274
0.190231,247.599
0.108322,147.807
0.203634,466.749
0.184341,174.475
0.175548,522.311
0.200191,220.999
0.306285,1120.99
0.233703,734.72
0.108718,153.622
0.206362,572.497
0.199424,195.394
0.228275,656.099
0.187591,462.75
0.225082,863.011
0.15557,106.157
0.178387,293.711
0.21471,435.652
0.227369,817.496
0.20484,146.261
0.243048,392.232
0.203847,110.876
0.238779,521.917
0.133929,112.27
0.206005,1056.98
0.123244,284.825
0.184875,870.339
0.168671,156.536
0.114725,252.696
0.0514538,35.3456
0.167327,348.54
0.247364,511.018
0.240996,495.449
0.185475,661.647
0.188592,442.677
0.144306,98.3592
0.235777,606.113
0.171529,529.447
0.268964,966.22
0.219393,1006.04
0.0712882,72.54
0.122739,250.827
0.194637,610.796
0.203525,903.138
0.179251,354.104
0.156772,658.652
0.153417,310.565
0.200996,876.19
0.217393,414.647
0.118858,115.107
0.163263,953.604
0.103207,251.881
0.266978,1011.79
0.10907,233.919
0.16826,366.588
0.102446,187.956
0.163864,785.235
0.15725,525.265
0.190252,390.678
0.11504,216.813
0.218688,818.492
0.121665,123.163
0.1659,173.956
0.259273,247.365
0.165057,281.9
0.187548,283.055
0.285246,1265
0.242371,480.036
0.281911,1076.91
0.161324,106.756
0.217553,483.655
0.227131,272.022
0.273948,580.882
0.125455,255.501
0.140459,262.256
0.273416,869.296
0.27742,665.724
0.143554,214.395
0.256641,792.167
0.260408,753.714
0.345055,1199.74
0.313007,1232.23
0.215678,327.459
0.245737,422.759
0.29571,843.323
0.289206,1126.63
0.272283,582.275
0.264141,879.633
0.258611,553.678
0.28989,1112.44
0.105649,159.854
0.231171,296.857
0.275258,1169.07
0.22584,492.534
0.334422,1219.41
0.23191,370.357
0.254105,603.256
0.209098,165.179
0.284555,1008.11
0.257635,740.608
0.284482,623.287
0.258387,221.416
0.305632,1024.03
0.212578,262.399
0.253554,397.136
0.255079,585.78
0.265915,271.546
0.254494,716.227
0.21722,381.234
0.207038,762.59
0.145267,74.2329
0.139357,575.867
0.217138,427.718
0.153583,43.5391
0.16279,266.322
0.263718,412.199
0.27744,729.962
0.25664,684.778
0.127584,367.313
0.0943764,149.39
0.205074,392.104
0.251172,320.519
0.0818964,237.305
0.253963,681.458
0.181119,716.429
0.191563,281.136
0.150111,130.978
0.135329,324.795
0.174373,612.017
0.0645483,63.7729
0.0891148,365.803
0.096265,69.7963
0.169488,593.873
0.257419,641.328
0.187356,221.711
0.150131,660.048
0.176883,61.5953
0.248739,717.359
0.132544,192.745
0.0822381,90.1948
0.198857,371.74
0.150957,493.542
0.12951,230.812
0.0597851,105.614
0.175138,344.175
0.202564,524.082
0.184851,294.477
0.269426,518.567
0.300702,1132.75
0.300782,1294.04
0.292869,1005.47
0.310522,1415.1
0.28143,1093.19
0.204128,152.021
0.250702,773.789
0.146349,221.634
0.28115,1164.1
0.228193,775.031
0.23612,1000.44
0.247373,962.375
0.332046,1442.96
0.320016,1382.76
0.170402,394.744
0.198542,587.503
0.27922,1119.58
0.309636,497.207
0.207487,499.362
0.224183,78.3382
0.104689,21.9776
0.251231,994.506
0.266291,834.363
0.200338,414.654
0.130203,127.952
0.215205,673.627
0.194356,373.336
0.200734,715.639
0.178324,164.087
0.311812,1362.18
0.243449,956.821
0.161207,120.169
0.227971,773.488
0.223241,152.091
0.246764,893.727
0.214771,658.782
0.250365,1097.34
0.178387,245.079
0.204709,512.829
0.212696,635.079
0.258494,1057.18
0.148745,264.602
0.237941,1025.37
0.317285,1252.65
0.204691,736.387
0.211661,308.857
0.248512,547.286
0.212364,223.912
0.236225,679.279
0.151828,207.451
0.221578,932.582
0.112195,230.332
0.177681,750.355
0.182336,321.953
0.106116,155.773
0.0968912,159.607
0.186691,245.722
0.263899,673.381
0.248118,651.219
0.166749,546.934
0.191441,324.649
0.155459,242.99
0.255724,514.385
0.169476,404.198
0.258449,822.26
0.217864,867.676
0.0950776,111.8
0.14958,236.717
0.198798,473.649
0.201377,768.279
0.165811,239.149
0.158002,531.4
0.155749,178.414
0.195431,730.844
0.225966,577.509
0.10465,185.843
0.17517,824.683
0.115887,136.497
0.263744,888.37
0.124408,262.433
0.176768,237.925
0.127317,329.741
0.180486,652.946
0.167493,409.817
0.185201,265.266
0.14409,336.035
0.214696,700.612
0.0961389,165.419
0.225932,427.635
0.173563,196.859
0.22358,885.916
0.28549,1118.2
0.296714,1304.63
0.300871,995.18
0.304175,1431.62
0.268739,1049.05
0.191831,321.867
0.22374,775.105
0.130648,334.538
0.265815,1144.79
0.221923,757.321
0.238536,976.079
0.249205,877.314
0.317433,1451.4
0.314361,1399.52
0.15417,439.79
0.180823,583.561
0.264947,1084.96
0.299596,551.801
0.177427,499.855
0.219211,116.485
0.134376,176.86
0.236455,954.962
0.228725,838.722
0.187327,404.399
0.13576,215.98
0.185261,660.574
0.169361,394.295
0.167226,688.369
0.171258,149.033
0.300103,1364.77
0.228271,944.865
0.144965,260.027
0.220705,749.224
0.20432,315.552
0.231479,901.404
0.183722,637.706
0.228773,1095.48
0.162432,287.549
0.16939,525.006
0.194601,618.656
0.248504,1063.05
0.148444,358.842
0.22783,996.429
0.305228,1240.91
0.177629,724.208
0.119972,170.372
0.214835,843.358
0.258352,612.493
0.263761,797.456
0.246317,487.598
0.262431,926.014
0.239063,570.988
0.200701,567.545
0.145434,268.284
0.12682,387.963
0.228954,641.589
0.169468,251.636
0.159249,475.87
0.253439,498.844
0.290899,943.403
0.264727,894.136
0.0997197,196.523
0.0691218,80.5943
0.215766,594.583
0.231817,218.808
0.0477843,53.8481
0.249996,466.954
0.173055,505.979
0.205326,471.154
0.150742,332.332
0.0999343,110.563
0.151055,404.179
0.0596417,152.31
0.0504833,167.293
0.0595276,190.815
0.158213,378.32
0.262316,856.208
0.192913,437.615
0.124937,459.246
0.176447,248.375
0.239201,523.672
0.149396,395.726
0.0670567,133.685
0.196032,586.893
0.132259,287.727
0.0921674,87.3466
0.0634702,111.237
0.161237,555.48
0.185904,340.404
0.177414,500.238
0.278803,734.406
0.0803174,216.08
0.203154,525.165
0.177112,365.438
0.187044,508.588
0.207017,198.691
0.240198,447.377
0.242212,175.6
0.2428,574.35
0.161229,69.2777
0.19863,1068.29
0.085903,317.279
0.141495,883.665
0.177693,197.562
0.0886493,268.498
0.0829371,94.0371
0.179085,287.546
0.268093,557.817
0.249263,549.306
0.166826,676.891
0.16781,454.65
0.144829,100.706
0.236372,631.135
0.141934,538.598
0.250076,964.94
0.204099,1008.76
0.106624,32.8747
0.114818,294.06
0.172136,613.552
0.187209,908.014
0.143467,366.089
0.138768,667.4
0.135937,313.398
0.19853,873.789
0.233276,461.308
0.118903,171.262
0.136843,962.166
0.103095,260.266
0.24752,1023.57
0.0910092,287.575
0.163321,372.269
0.127855,251.499
0.172081,791.47
0.167054,539.284
0.158397,398.366
0.131867,282.63
0.200794,832.763
0.0807414,65.8628
0.228766,303.765
0.154752,311.965
0.217416,1027.37
0.0896347,144.169
0.197101,987.507
0.14596,503.902
0.224835,551.714
0.241328,697.471
0.231954,423.625
0.230351,819.332
0.175067,565.076
0.197733,598.698
0.0970936,189.94
0.150842,410.622
0.191971,587.859
0.0887451,229.325
0.0953539,439.84
0.191636,577.262
0.257099,846.416
0.238996,787.006
0.142104,204.283
0.149207,99.186
0.15475,569.653
0.217349,135.294
0.10943,133.094
0.258994,554.063
0.211612,575.243
0.122741,465.907
0.110423,243.547
0.163666,224.809
0.185799,468.689
0.136679,149.135
0.113975,228.196
0.129883,216.453
0.193992,475.948
0.220627,766.682
0.133545,379.293
0.153687,504.609
0.0966559,245.315
0.25107,553.102
0.0992051,299.232
0.145973,169.237
0.122729,505.641
0.161863,352.669
0.13368,98.0568
0.141878,146.043
0.129632,461.933
0.20645,357.735
0.0953805,471.303
0.228794,666.304
0.137151,186.138
0.229145,596.569
0.104296,381.812
0.203498,620.158
0.119428,161.265
0.0601649,495.89
0.232467,252.978
0.251963,419.592
0.257529,125.838
0.258475,549.558
0.182418,311.366
0.241164,897.733
0.0971569,113.464
0.174688,709.595
0.20138,290.528
0.136878,146.993
0.121163,165.605
0.223391,463.534
0.278476,564.994
0.258021,518.048
0.198132,501.775
0.167924,303.883
0.178449,293.076
0.269024,428.008
0.166183,390.582
0.289197,837.177
0.227572,866.516
0.148642,230.974
0.114384,56.4
0.190814,483.493
0.205078,760.484
0.157779,228.257
0.159839,513.889
0.14406,223.445
0.202376,752.095
0.244051,478.41
0.144551,88.7088
0.192641,801.632
0.149243,170.318
0.271926,852.136
0.0875926,44.3282
0.1519,256.968
0.152492,210.396
0.189307,642.228
0.20619,374.412
0.162341,270.816
0.142895,177.644
0.218253,656.742
0.130136,200.922
0.254268,367.521
0.149623,166.781
0.249035,887.223
0.138483,218.105
0.222752,886.66
0.169655,378.413
0.11193,250.028
0.1379,299.173
0.138707,102.451
0.180956,350.956
0.258312,126.061
0.185999,477.441
0.15688,105.071
0.242036,1111.65
0.169744,333.462
0.211315,924.543
0.110928,102.315
0.169288,308.261
0.140389,82.9884
0.243416,383.035
0.199949,461.626
0.176544,452.527
0.211739,715.543
0.204026,498.136
0.116396,56.0088
0.2187,656.204
0.184733,585.372
0.301113,1023.7
0.26852,1062.85
0.165817,118.414
0.172867,292.927
0.222578,667.886
0.235454,959.568
0.204522,409.924
0.183723,714.44
0.190243,368.195
0.238282,933.843
0.171962,365.067
0.183638,150.543
0.204296,1009.12
0.180874,308.991
0.293345,1066.35
0.14418,265.746
0.192817,423.645
0.187519,166.415
0.219329,841.463
0.216724,579.884
0.201654,447.294
0.186147,209.447
0.258389,872.451
0.149749,58.2267
0.17465,209.072
0.192063,349.197
0.276683,1082.3
0.16543,221.638
0.267501,1054.59
0.198416,557.329
0.136121,96.9179
0.143113,522.17
0.177597,239.247
0.266151,564.493
0.272817,760.923
0.238275,442.579
0.270872,891.378
0.223496,511.145
0.212116,630.432
0.163728,238.573
0.154106,452.131
0.221328,591.301
0.17746,204.244
